Place	Bib	Name	Gender	Age	City	State	Last Loop	Fast Loop	Avg Loop	Slow Loop	Laps	Miles	KM	RaceTime
1	5	Harvey Lewis	M	47	Cincinnati	OH	47:31	37:51	52:22	56:54	108	450.00	724.20	94:16:36
DNC	24	Ihor Verys	M	29	Chilliwack	BC	52:31	44:56	50:52	55:29	107	445.83	717.67	90:44:04
RTC	32	Bartosz Fudali	M	35	Wolsztyn	POL	53:25	32:42	46:51	54:12	103	429.16	690.81	80:26:55
DNC	13	Terumichi Morishita	M	43	Toyota City	JPN	58:40	38:11	48:36	58:40	101	420.83	677.55	81:50:09
DNC	1	Phil Gore	M	37	Darling Downs	AUS	58:45	37:32	46:22	58:45	100	416.66	670.00	77:17:47
OVER	2	Merijn Geerts	M	49	Wilsele	BEL	55:50	39:26	50:00	56:52	100	416.66	670.00	83:20:55
OVER	20	Jon Noll	M	38	Verona	WI	55:23	43:48	53:12	57:11	98	408.33	657.17	86:54:59
DNC	25	Frank Gielen	M	43	Erps-Kwerps	BEL	58:04	38:06	53:30	58:16	97	404.16	650.67	86:30:13
DNC	4	Sam Harvey	M	30	Christchurch	NZL	49:03	36:05	46:28	55:04	91	379.16	610.36	70:29:16
OVER	9	Oriol Antolí Sarrau	M	40	Terrassa	ESP	59:18	44:45	53:53	59:18	89	370.83	596.87	79:56:19
OVER	22	Robert Parsons	M	36	Somerville	AUS	55:30	48:36	52:52	57:23	84	350.00	563.27	74:01:04
OVER	26	Akihiro Maeda	M	33	Hiroshima City	JPN	53:46	38:12	49:47	56:03	83	345.83	556.77	68:52:35
DNC	7	Daiki Shibawaki	M	45	Mt Fuji	JPN	54:29	33:59	46:14	55:14	81	337.50	543.38	62:26:13
OVER	39	Jivee Tolentino	M	47	Dublin	IRL	59:54	44:38	53:45	59:54	81	337.50	543.38	72:33:54
OVER	3	Ivo Steyaert	M	53	Oosterzele	BEL	59:50	42:51	53:06	59:50	80	333.33	536.79	70:48:57
DNC	57	Christophe Baud	M	37	Feternes	FRA	54:58	45:56	50:22	58:18	77	320.83	516.61	64:38:48
OVER	17	Antonio Di Manno	M	41	Rome	ITA	55:58	47:59	53:43	56:44	76	316.66	510.11	68:02:40
DNC	50	Rodolfo Ramírez	M	37	Ciudad de México	MEX	59:56	37:05	49:37	59:56	75	312.50	502.92	62:01:58
OVER	37	Aaron Young	M	36	Oakford	AUS	58:30	43:45	52:07	58:30	75	312.50	502.92	65:09:05
OVER	6	Keith Russell	M	40	Navan	IRL	51:21	36:44	43:53	51:21	74	308.33	496.42	54:08:04
OVER	49	Matthias Pelgrims	M	32	Kerkom	BEL	59:36	49:10	54:10	59:36	74	308.33	496.42	66:48:41
RTC	48	James Blanton	M	45	Casuarina	AUS	53:10	42:51	49:34	55:42	72	300.00	482.80	59:28:57
OVER	61	Joshua Toh	M	46	Singapore	SGP	55:48	43:59	52:15	57:52	72	300.00	482.80	62:42:16
RTC	51	Tobbe Gyllebring	M	41	Stockholm	SWE	39:55	39:17	46:59	56:05	69	287.50	462.62	54:02:06
DNC	30	Kevin Sneyders	M	31	Gierle	BEL	57:08	40:28	47:46	57:08	68	283.33	456.12	54:08:16
OVER	28	Reyes Satevo	M	40	Guachochi	MEX	51:51	43:17	50:58	57:22	67	279.16	449.62	56:55:26
OVER	8	Yukinori Yoshida	M	54	Tokyo	JPN	56:18	45:58	52:11	59:29	65	270.83	435.23	56:32:53
RTC	14	Piotr Chadovich	M	45	Woodinville	WA	47:47	42:48	49:35	54:24	61	254.16	409.13	50:24:46
DNC	76	Tim Kacprzak	M	40	Bannockburn	AUS	58:10	37:40	47:48	58:10	60	250.00	402.34	47:48:54
DNC	10	Hendrik Boury	M	32	London	GBR	50:40	42:31	48:54	56:17	60	250.00	402.34	48:54:19
OVER	45	Claire Bannwarth	F	34	Village-Neuf	FRA	57:09	52:08	55:16	57:50	60	250.00	402.34	55:16:40
RTC	56	Amanda Nelson	F	35	Woodstock	ON	55:28	38:01	44:13	55:28	57	237.50	382.16	42:00:32
DNC	36	Levi Yoder	M	32	Dundee	OH	57:57	39:45	51:30	57:57	57	237.50	382.16	48:55:32
DNC	15	Scott Snell	M	43	Egg Harbor Twp	NJ	57:58	45:22	52:47	57:58	57	237.50	382.16	50:09:32
OVER	40	Jon Asphjell	M	47	Oslo	NOR	56:28	45:54	50:20	57:01	56	233.33	375.66	46:58:57
DNC	12	Matt Blackburn	M	38	New Mills	GBR	58:57	42:41	52:13	58:57	56	233.33	375.66	48:44:15
OVER	69	Thembinkosi Sojola	M	39	George	ZAF	57:30	35:30	51:07	57:30	55	229.16	368.86	46:51:30
OVER	23	Dan Yovichin	M	52	Coeur D'Alene	ID	56:55	46:18	52:00	56:59	54	225.00	362.06	46:48:31
OVER	19	Tokimasa Hirata	M	50	Fukuoka Hakataku	JPN	58:50	40:15	51:24	58:50	53	220.83	355.56	45:24:40
OVER	18	Jennifer Russo	F	57	New Richmond	OH	58:45	45:30	52:29	59:13	53	220.83	355.56	46:22:10
DNC	42	Niklas Sjoblom	M	39	Rueschlikon	CHE	57:20	37:59	48:25	57:20	52	216.66	348.76	41:58:31
DNC	64	Angelika Huemer	F	53	Wien	AUT	55:49	43:44	48:57	55:49	52	216.66	348.76	42:25:43
OVER	55	Ben Nicholls	M	42	Timboon	AUS	57:47	44:55	50:50	57:47	50	208.33	335.56	42:21:42
OVER	11	John Stocker	M	43	Bicester	GBR	57:46	45:32	51:41	57:46	50	208.33	335.56	43:04:17
OVER	34	Brecht Vandamme	M	36	Oud-Turnhout	BEL	57:39	45:42	52:48	57:39	50	208.33	335.56	44:00:02
RTC	73	Niki Micallef	M	29	Salzburg	AUT	55:29	46:18	51:46	55:32	48	200.00	321.87	41:25:31
OVER	74	Willie David Christopher	M	42	Petaling Jaya	MYS	55:52	45:39	54:47	57:52	48	200.00	321.87	43:50:10
RTC	66	Roman Packbier	M	51	Roosendaal	NLD	42:50	42:50	52:16	59:49	43	179.16	288.38	37:27:30
DNC	52	Jason Bigonia	M	46	Walpole	ME	55:45	41:41	52:38	58:32	42	175.00	281.59	36:50:41
DNC	44	Daniele Lissoni	M	40	Seregno	ITA	54:58	45:33	52:41	55:54	42	175.00	281.59	36:53:07
DNC	41	Keith VanGraafeiland	M	42	Ashland	VA	55:55	43:46	51:37	56:01	39	162.50	261.41	33:33:28
RTC	68	Andres Villagran	M	39	ECU	56:55	46:10	51:38	56:55	39	162.50	261.41	33:34:13
DNC	29	Eric Deshaies	M	50	Gatineau	QC	46:44	35:15	47:12	52:54	37	154.16	248.09	29:06:39
DNC	54	Branislav Pavic	M	44	Gothenburg	SWE	52:09	41:23	47:25	54:20	37	154.16	248.09	29:14:37
DNC	59	Nima Javaheri	M	41	Zurich	CHE	51:59	42:16	50:16	57:07	37	154.16	248.09	31:00:28
OVER	33	Ritvars Kalninš	M	49	Valmiera	LVA	48:15	31:58	46:30	58:44	36	150.00	241.40	27:54:23
RTC	77	Markus Schieder	M	35	Grafendorf bei Hartberg	AUT	58:25	41:08	46:33	58:25	35	145.83	234.60	27:09:39
RTC	58	Patrik Hrotek	M	32	Horná Ves	SVK	59:50	42:16	49:27	59:50	34	141.66	228.10	28:01:48
OVER	21	David Stoltenborg	M	35	Egtved	DNK	53:56	43:06	49:46	56:26	34	141.66	228.10	28:12:10
OVER	53	Kevin McCabe	M	43	Cary	NC	57:19	47:18	53:02	57:19	33	137.50	221.40	29:10:32
DNC	67	Visa Kivinen	M	54	Espoo	FIN	56:53	30:48	51:22	56:53	31	129.16	207.89	26:32:36
RTC	16	Ryan Crawford	M	39	Gympie	AUS	53:37	43:07	48:38	55:17	30	125.00	201.17	24:19:12
OVER	43	Pawel Pszczólkowski	M	35	Olsztyn	POL	57:40	33:04	47:13	57:40	29	120.83	194.37	22:49:36
OVER	27	Søren Møller	M	49	Vester Skerninge	DNK	54:25	43:08	47:30	54:25	29	120.83	194.37	22:57:52
RTC	70	Abderrahmane Ait Haddou	M	45	Eljadida	MAR	58:20	38:20	48:48	58:20	28	116.66	187.57	22:46:24
OVER	60	Christian Mauduit	M	48	Argenteuil	FRA	59:25	46:30	49:36	59:25	28	116.66	187.57	23:08:52
DNC	38	Matteo Tenchio	M	43	Carì	CHE	59:33	45:59	52:40	59:33	28	116.66	187.57	24:34:56
DNC	31	Szilard Fodor	M	46	Helsinki	FIN	58:27	43:44	51:38	58:27	27	112.50	181.07	23:14:23
RTC	63	Thorleifur Thorleifsson	M	44	Reykjavík	ISL	59:57	45:37	53:10	59:57	27	112.50	181.07	23:55:50
OVER	35	Patryk Swietochowski	M	18	Minsk Mazowiecki	POL	55:20	43:04	50:43	58:40	25	104.16	167.71	21:08:19
DNC	46	Philippe Pollesel	M	53	Pomport	FRA	59:31	49:15	53:42	59:31	25	104.16	167.71	22:22:35
OVER	71	Van Da Bui	M	45	Ho Chi Minh	VNM	45:47	36:25	44:30	51:38	24	100.00	160.93	17:48:18
RTC	72	Rene Romualdo Cunha	M	44	Santa Cruz Do Capibaribe	BRA	48:27	38:33	42:40	48:27	23	95.83	154.23	16:21:39
OVER	47	Fabrice Puaud	M	55	Mignaloux-Beauvoir	FRA	56:58	44:00	50:18	56:58	10	41.66	67.04	8:23:05
RTC	65	Kartik Joshi	M	22	Indore	IND	54:09	47:16	51:03	56:09	9	37.50	60.35	7:39:31